T1191,CMSTP Executing Remote Scriptlet
T1191,CMSTP Executing UAC Bypass
T1059,Compiled HTML Help Local Payload
T1059,Compiled HTML Help remote Payload
T1196,Control Panel Items
T1173,Execute Commands
T1173,Execute PowerShell script via Word DDE
T1118,InstallUtil uninstall method call
T1118,InstallUtil GetHelp method call
T1170,Mshta executes JavaScript Scheme Fetch Remote Payload With GetObject
T1170,Mshta calls a local VBScript file to launch notepad.exe
T1170,Mshta executes VBScript to execute malicious command
T1170,Mshta Executes Remote HTML Application (HTA)
T1086,Mimikatz
T1086,BloodHound
T1086,Obfuscation Tests
T1086,Mimikatz-Cradlecraft PsSendKeys
T1086,Invoke-AppPathBypass
T1086,PowerShell Add User
T1086,Powershell MsXml COM object 每no prompt
T1086,Powershell MsXml COM object-with prompt
T1086,Powershell XML requests
T1086,Powershell invoke mshta.exe download
T1086,Powershell invoke-DownloadCradle
T1086,PowerShell Fileless Script Execution
T1086,PowerShell Downgrade Attack
T1086,NTFS Alternate Data Stream Access
T1121,Regasm Unistall Method Call Test
T1121,Regasm Uninstall Method Call Test
T1121,Regsvs Uninstall Method Call Test
T1117,Regsvr32 local COM scriptlet execution
T1117,Regsvr32 remote COM scriptlet execution
T1117,Regsvr32 local DLL execution
T1085,Rundll32 execute JavaScript Remote Payload With GetObject
T1085,Rundll32 execute Vbscript command
T1085,Rundll32 advpack.dll Execution
T1085,Rundll32 ieadvpack.dll Execution
T1085,Rundll32 syssetup.dll Execution
T1085,Rundll32 setupapi.dll Execution
T1085,Rundll32 execute VBscript command
T1053,At.exe Scheduled task
T1053,Scheduled task Local
T1053,Scheduled task Remote
T1053,Powershell Cmdlet Scheduled Task
T1035,Execute a Command as a Service
T1218,mavinject - Inject DLL into running process
T1218,SyncAppvPublishingServer - Execute arbitrary PowerShell code
T1218,Register-CimProvider - Execute evil dll
T1218,Msiexec.exe - Execute Local MSI file
T1218,Msiexec.exe - Execute Remote MSI file
T1218,Msiexec.exe - Execute Arbitrary DLL
T1218,Odbcconf.exe - Execute Arbitrary DLL
T1218,InfDefaultInstall.exe .inf Execution
T1216,PubPrn.vbs Signed Script Bypass
T1216,SyncAppvPublishingServe Signed Script PowerShell Command Execution
T1216,manage-bde.wsf Signed Script Command Execution
T1127,MSBuild Bypass Using Inline Tasks
T1047,WMI Reconnaissance Users
T1047,WMI Reconnaissance Processes
T1047,WMI Reconnaissance Software
T1047,WMI Reconnaissance List Remote Services
T1047,WMI Execute Local Process
T1047,WMI Execute Remote Process
T1028,Enable Windows Remote Management
T1028,PowerShell Lateral Movement
T1028,WMIC Process Call Create
T1028,Psexec
T1028,Invoke-Command
T1220,MSXSL Bypass using local files
T1220,MSXSL Bypass using remote files
T1220,WMIC bypass using local XSL file
T1220,WMIC bypass using remote XSL file
T1015,Attaches Command Prompt As Debugger To Process 每 osk
T1015,Attaches Command Prompt As Debugger To Process 每 sethc
T1098,Account Manipulate
T1103,Install AppInit Shim
T1138,Application Shim Installation
T1138,New shim database files created in the default shim database directory
T1138,Registry key creation and/or modification events for SDB
T1197,Atomic Test #1 每 Download & Execute
T1197,Download & Execute via PowerShell BITS
T1197,Persist, Download & Execute
T1197,Download & Execute
T1042,Change Default File Association
T1122,Component Object Model Hijacking
T1136,Create a new user in a command prompt
T1136,Create a new user in PowerShell
T1038,DLL Search Order Hijacking-amsi.dll
T1038,DLL Search Order Hijacking - amsi.dll
T1044,File System Permissions Weakness
T1158,Create Windows System File with Attrib
T1158,Create Windows Hidden File with Attrib
T1158,Create ADS command prompt
T1158,Create ADS PowerShell
T1179,Hook PowerShell TLS Encrypt/Decrypt Message
T1179,Hook PowerShell TLS Encrypt/Decrypt Messages
T1037,Logon Scripts
T1037,Scheduled Task Startup Script
T1031,Modify Fax Service to run PowerShell
T1128,Netsh Helper DLL Registration
T1050,Service Installation
T1050,Service Installation powershell installs A local Service using PowerShell
T1050,DLL Search Order Hijacking - amsi.dll
T1050,Service Installation PowerShell Installs A Local Service using PowerShell
T1137,DDEAUTO
T1504,Append malicious start-process cmdlet
T1060,Atomic Test #1 每 Reg Key Run
T1060,Atomic Test #2 每 Reg Key RunOnce
T1060,Atomic Test #3 每 PowerShell Registry RunOnce
T1060,Startup Folder
T1180,Set Arbitrary Binary as Screensaver
